ENumber,E Effective Date,BOROCODE,TAXBLOCK,TAXLOT,HazMat Code,Air Code,Noise Code,HazMat Date,Air Date,Noise Date,CEQR_NUM,ULURP_NUM
E-1,04/28/1983,3,319,1,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,10,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,11,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,12,0,0,1,,,05/31/2018,82-252K,830178 ZMK
E-1,04/28/1983,3,319,13,0,0,1,,,05/31/2018,82-252K,830178 ZMK
E-1,04/28/1983,3,319,14,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,15,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,16,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,17,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,18,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,19,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,2,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,20,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,22,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,23,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,24,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,25,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,26,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,27,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,28,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,29,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,3,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,30,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,31,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,32,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,33,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,34,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,35,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,36,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,37,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,39,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,4,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,42,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,49,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,5,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,50,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,55,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,6,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,62,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,7,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,7501,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,7503,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,8,0,0,1,,,,82-252K,830178 ZMK
E-1,04/28/1983,3,319,9,0,0,1,,,,82-252K,830178 ZMK
E-10,06/09/1988,4,4060,19,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,20,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,21,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,22,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,23,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,27,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,29,0,0,1,,,,87-047Q,870163 ZMQ
E-10,06/09/1988,4,4060,34,0,0,1,,,,87-047Q,870163 ZMQ
E-101,04/17/2001,3,3154,13,1,0,0,,,,01HPD001K,010123 ZMK
E-101,04/17/2001,3,3154,18,1,0,0,,,,01HPD001K,010123 ZMK
E-101,04/17/2001,3,3154,23,1,0,0,,,,01HPD001K,010123 ZMK
E-101,04/17/2001,3,3157,1,1,0,0,,,,01HPD001K,010123 ZMK
E-101,04/17/2001,3,3164,6,1,0,0,,,,01HPD001K,010123 ZMK
E-102,05/09/2001,3,1715,1,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,12,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,13,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,14,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,15,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,16,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,17,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,18,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,19,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,24,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,30,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,7501,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,7502,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1715,7503,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,21,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,24,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,33,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,47,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,5,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,56,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,59,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,61,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,62,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,70,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7503,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7504,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7505,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7511,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7513,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7514,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1734,7516,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1886,40,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1886,71,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1886,72,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1886,80,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,46,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,47,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,48,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,49,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,50,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,51,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,52,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,53,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,54,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,55,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,56,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,59,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1899,7504,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,10,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,11,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,14,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,15,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,16,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,17,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,18,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,21,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,22,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,23,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,24,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,31,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,42,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,43,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,44,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,7505,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,7507,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,7508,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,7509,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,7510,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,1900,9,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2223,15,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2223,23,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2223,7502,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2223,7503,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,1,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,4,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,65,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,68,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,70,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,7504,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,7505,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,7506,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2235,7507,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2239,8,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2240,1,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2240,6,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2240,9,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2248,7501,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,1,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,30,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,44,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7503,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7504,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7505,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7507,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2262,7508,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2263,7502,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2263,7503,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2263,7504,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2263,8,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,1,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,29,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,33,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,4,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,42,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,46,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,47,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,48,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,49,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,50,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,55,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,57,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,59,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,61,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,63,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7506,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7507,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7508,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7510,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7511,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7512,1,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,7520,0,0,1,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,8,1,0,0,,,,00DCP015K,000109 ZMK
E-102,05/09/2001,3,2264,9,1,0,0,,,,00DCP015K,000109 ZMK
E-103,04/25/2001,1,1105,23,0,0,1,,,,00DCP041M,010148 ZMM
E-103,04/25/2001,1,1105,29,0,0,1,,,,00DCP041M,010148 ZMM
E-103,04/25/2001,1,1105,36,0,0,1,,,,00DCP041M,010148 ZMM
E-103,04/25/2001,1,1105,7501,0,0,1,,,,00DCP041M,010148 ZMM
E-104,07/26/2001,4,263,1,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,263,9,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,264,1,1,1,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,264,15,0,1,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,264,17,1,1,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,264,4,0,1,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,413,16,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,413,22,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,413,27,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,413,32,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,413,37,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,414,17,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,414,23,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,414,35,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,415,24,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,415,26,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,415,28,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,416,10,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,416,21,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,416,28,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,416,7501,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,417,14,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,417,20,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,420,1,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,420,7501,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,1,1,0,1,,,06/17/2008,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,21,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,3,0,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,31,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,4,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,5,0,0,1,,,06/17/2008,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,6,1,0,1,,,06/17/2008,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,7,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,422,9,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,428,1,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,431,17,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,431,27,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,431,7,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,431,8,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,432,38,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,432,7501,1,0,0,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,432,8,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,1,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,12,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,2,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,3,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,31,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,35,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,36,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,37,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,38,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,39,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,4,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,41,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,5,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,6,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,433,8,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,435,13,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,435,28,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,435,29,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,72,80,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,86,1,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,86,22,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,86,6,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,86,7,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-104,07/26/2001,4,86,8,1,0,1,,,,00DCP055Q,000406(A)ZMQ
E-105,12/19/2001,1,1462,5,0,0,1,,,,01DCP050M,010547 ZMM
E-105,12/19/2001,1,1463,11,0,0,1,,,,01DCP050M,010547 ZMM
E-105,12/19/2001,1,1463,21,0,0,1,,,,01DCP050M,010547 ZMM
E-105,12/19/2001,1,1463,31,0,0,1,,,,01DCP050M,010547 ZMM
E-105,12/19/2001,1,1463,5,0,0,1,,,,01DCP050M,010547 ZMM
E-105,12/19/2001,1,1463,7501,0,0,1,,,,01DCP050M,010547 ZMM
E-106,11/20/2001,1,1084,25,0,0,1,,,,01DCP024M,010689 ZMM
E-107,12/19/2001,5,1249,130,1,0,0,,,,01DCP078R,010601 ZMR
E-107,12/19/2001,5,1249,141,1,0,0,,,,01DCP078R,010601 ZMR
E-107,12/19/2001,5,1249,75,1,0,0,,,,01DCP078R,010601 ZMR
E-108,02/27/2002,4,12047,32,1,0,0,,,,01DCP015Q,010116 ZMQ
E-108,02/27/2002,4,12047,34,1,0,0,,,,01DCP015Q,010116 ZMQ
E-108,02/27/2002,4,12047,40,1,0,0,,,,01DCP015Q,010116 ZMQ
E-108,02/27/2002,4,12048,77,1,0,0,,,,01DCP015Q,010116 ZMQ
E-109,01/30/2002,3,52,7501,1,0,1,,,,01DCP065K,010725 ZMK
E-109,01/30/2002,3,53,7501,0,0,1,,,,01DCP065K,010725 ZMK
E-109,01/30/2002,3,53,9,1,0,1,,,,01DCP065K,010725 ZMK
E-110,01/30/2002,3,597,27,1,0,0,,,,00DME013K,020047 ZMK
E-110,01/30/2002,3,597,28,1,0,0,,,,00DME013K,020047 ZMK
E-110,01/30/2002,3,597,29,1,0,0,,,,00DME013K,020047 ZMK
E-110,01/30/2002,3,603,23,1,0,0,,,,00DME013K,020047 ZMK
E-110,01/30/2002,3,603,24,1,0,0,,,,00DME013K,020047 ZMK
E-110,01/30/2002,3,603,26,1,0,0,,,,00DME013K,020047 ZMK
E-111,07/24/2002,3,271,1,0,0,1,,,,02DCP041K,020097 ZMK
E-112,12/18/2002,3,2135,1,0,0,1,,,,00DCP008K,000087 ZMK
E-112,12/18/2002,3,2135,35,0,0,1,,,,00DCP008K,000087 ZMK
E-113,04/30/2003,3,1003,29,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,32,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,33,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,34,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,35,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,36,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1003,38,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,35,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,40,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,41,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,42,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,43,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,44,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1027,45,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1040,29,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1040,53,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1040,55,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1040,58,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1040,59,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,1041,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,958,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,958,2,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,958,4,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,958,5,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,958,7,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,2,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,3,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,67,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,69,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,961,7,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,964,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,964,14,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,964,6,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,964,7,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,964,70,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,969,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,974,73,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,974,7502,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,974,7504,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,981,7501,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,987,1,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,992,38,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,993,10,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,993,6,1,0,0,,,,03DCP030K,030194(A)ZMK
E-113,04/30/2003,3,993,7,1,0,0,,,,03DCP030K,030194(A)ZMK
E-114,06/24/2003,1,1627,38,1,0,0,,,,03DCP025Y,030234(A)ZMM
